// 0: 转弯
// 1: 直, 交叉
// 2: 直, 直
// 3: 头
// 4: 尾

{},{},
{
	{0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0},
	{0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0},
	{0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1},
	{0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1},
	{0,0,0,0,0,0,0,0,1,1,1,1,2,2,1,1,1,1,1,1},
	{0,0,0,0,0,0,0,0,1,1,1,1,2,2,1,1,1,1,1,1},
	{0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,1,1,1,1},
	{0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,1,1,1,1},
	{0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1},
	{0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1},
	{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1},
	{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1},
	{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
},
